"lecturer_id","subj_id"
241,1
242,12
242,10
243,1
243,12
243,5
244,7
245,11
246,12
246,13
246,2
247,11
247,14
248,8
248,13
248,1
249,1
249,13
249,8
250,12
251,11
251,3
251,6
252,10
252,4
252,11
253,2
253,3
254,4
255,12
255,10
256,7
256,14
257,6
258,8
258,7
259,12
259,6
260,9
260,4
261,6
262,4
263,6
264,7
265,9
265,13
266,10
267,12
267,8
268,8
268,9
269,11
269,7
270,3
270,7
270,10
271,1
271,6
271,7
272,1
272,14
273,12
274,1
275,13
275,7
275,9
276,3
276,10
277,6
277,7
278,8
278,11
278,1
279,10
279,1
279,11
280,7
280,6
281,14
282,9
282,6
282,14
283,12
283,14
284,2
285,3
286,2
286,10
286,12
287,2
288,11
289,10
289,9
289,4
290,2
290,3
291,10
291,12
291,5
292,12
292,11
293,14
293,12
293,4
294,7
295,1
295,4
296,12
296,13
296,1
297,13
298,5
298,13
299,7
299,11
300,4
300,10
300,12
301,14
301,3
302,9
303,14
303,3
303,9
304,10
304,13
305,10
305,3
306,7
307,8
307,5
308,13
308,9
308,12
309,6
309,8
310,11
310,10
310,8
311,8
311,2
312,3
312,10
313,6
313,4
314,9
314,2
315,13
315,4
316,14
317,3
317,9
317,7
318,14
318,7
319,10
319,14
320,8
320,4
321,1
322,6
323,7
324,9
324,4
325,13
326,3
326,4
326,13
327,2
328,8
329,3
329,2
329,5
330,12
331,13
332,11
333,6
333,13
333,5
334,10
334,7
335,12
336,13
336,14
337,14
337,6
338,13
338,12
338,1
339,4
339,6
339,12
340,7
340,9
341,13
341,11
341,7
342,2
343,7
343,1
344,10
344,11
345,9
345,1
346,10
346,7
347,13
347,3
348,1
348,13
348,10
349,14
350,12
350,6
350,10
351,2
352,2
352,3
353,6
354,8
354,2
354,9
355,2
355,11
356,9
356,12
357,6
358,14
358,10
359,5
360,3
360,2
360,9
361,1
362,5
362,12
363,12
364,7
364,3
364,8
365,7
365,13
366,8
367,6
367,9
368,13
369,7
369,9
369,13
370,13
370,2
